make[1]: Entering directory '/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema'
ls ../Samples/ParlaMint-*/ParlaMint-*.xml   | grep -v '.ana' | grep -v 'taxonomy' | grep -v 'list' | xargs -I % java -jar ../Scripts/bin/saxon.jar -xi -xsl:../Scripts/copy.xsl % | java -jar ../Scripts/bin/jing.jar parla-clarin.rng
ls ../Samples/ParlaMint-*/ParlaMint-*.xml   | grep -v '.ana' | grep -v 'taxonomy' | grep -v 'list' | xargs -I % java -jar ../Scripts/bin/saxon.jar -xi -xsl:../Scripts/copy.xsl % | java -jar ../Scripts/bin/jing.jar ParlaMint.odd.rng
ls ../Samples/ParlaMint-*/ParlaMint-*.xml   | grep -v '.ana' | grep -v 'taxonomy' | grep -v 'list' | xargs java -jar ../Scripts/bin/jing.jar ParlaMint-teiCorpus.rng 	
ls ../Samples/ParlaMint-*/*/ParlaMint-*.xml | grep -v '.ana' | grep -v 'taxonomy' | grep -v 'list' | xargs java -jar ../Scripts/bin/jing.jar ParlaMint-TEI.rng		
ls ../Samples/ParlaMint-*/ParlaMint-*.xml   | grep    '.ana' | grep -v 'taxonomy' | grep -v 'list' | xargs -I % java -jar ../Scripts/bin/saxon.jar -xi -xsl:../Scripts/copy.xsl % | java -jar ../Scripts/bin/jing.jar parla-clarin.rng
ls ../Samples/ParlaMint-*/ParlaMint-*.xml   | grep    '.ana' | grep -v 'taxonomy' | grep -v 'list' | xargs -I % java -jar ../Scripts/bin/saxon.jar -xi -xsl:../Scripts/copy.xsl % | java -jar ../Scripts/bin/jing.jar ParlaMint.odd.rng
ls ../Samples/ParlaMint-*/ParlaMint-*.xml   | grep    '.ana' | grep -v 'taxonomy' | grep -v 'list' | xargs java -jar ../Scripts/bin/jing.jar ParlaMint-teiCorpus.ana.rng	
ls ../Samples/ParlaMint-*/*/ParlaMint-*.xml | grep    '.ana' | grep -v 'taxonomy' | grep -v 'list' | xargs java -jar ../Scripts/bin/jing.jar ParlaMint-TEI.ana.rng		
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-DK/2020/ParlaMint-DK-en_2020-04-21-20191-M94.ana.xml:52:30: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:9998:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:10022:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:10034:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:10052:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:10066:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:10079:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:10099:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:10115:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:10131:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:10148:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:10170:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:10190:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:10205:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:10221:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:10242:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:10256:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:10266:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:10282:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:10302:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:10324:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:10341:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:10354:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:10363:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:10373:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:10384:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:10404:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:10419:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:10443:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:10460:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:10476:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:10487:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:10499:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:10512:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:10529:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:10550:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:10569:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:10582:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:10603:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:10623:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:10638:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:10658:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:10677:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:10698:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:10713:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:10723:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:10734:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:10752:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:10774:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
